# Fractal Art Editor — variation math probe
# schema 1
# kind defaults
#
# This file is generated. See src/probe/ for what it means.
# Compare two of these with:  cargo run --release --bin variation_probe \
#                                 -- compare OLD NEW
#
# build    0.4.4 (ec5fe45f)
# os       Windows x86_64
# adapter  NVIDIA GeForce GTX 1660 SUPER
# backend  Vulkan
# driver   NVIDIA 581.57
#
# inputs   +0+0 +0-0 -0+0 -0-0 +x -x +y -y q1 q2 q3 q4 mid odd big pi_e unit half_unit tiny normal_min subnormal large near_threshold past_threshold lopsided y_neg0x neg0y_x
# glyphs   0=+0  o=-0  z=near-zero  p=+  m=-  H=+huge  h=-huge  I=+inf  i=-inf  n=nan
# Each line is one variation at its DEFAULT parameters. `classes` is
# one glyph per output component, in input order, so a difference
# localises to the input that moved. The parameter sweep lives in the
# -sweep report beside this one.
#
# NOT covered: the accumulate and tonemap passes, and how
# variations compose. Those are the visual regression suite's.
#
# no observable output (35) — these lines carry no signal:
#   colorscale_wf(2d) extrude(2d) farblur(2d) farblur(3d)
#   fract_pearls_wf(2d) fract_pearls_wf(3d) harmonograph_js(2d)
#   inflateZ_1(2d) inflateZ_2(2d) inflateZ_3(2d) inflateZ_4(2d)
#   inflateZ_5(2d) inflateZ_6(2d) julia3Dz(2d) julian2(2d) julian3Dx(2d)
#   lsystem_path(2d) lsystem_path_3D(2d) lsystem_path_3D(3d) macmillan(2d)
#   polarplot2d_wf(2d) polarplot3d_wf(2d) polarplot3d_wf(3d)
#   polyhedron_volume(2d) polyhedron_volume(3d) pre_subflame_wf(2d)
#   pre_subflame_wf(3d) sphere_volume(2d) sphere_volume(3d) subflame_wf(2d)
#   subflame_wf(3d) zblur(2d) zcone(2d) zscale(2d) ztranslate(2d)
#
# name dim classes digest
cosh 3d p00p00p00p00p00p00p00p00ppppmmppppmmppppmppmpmpmp00pp0p0pp0zp00InpInpInHInpp00p00 9d4d9edd5efe8b98
cosh2_bs 2d p0p0p0p0p0p0p0p0pppmpppmpppmpmmpp0ppp0p0p0InInInInp0p0 0f93cc430af8873d
cosh2_bs 3d p00p00p00p00p00p00p00p00ppppmmppppmmppppmppmpmpmp00pp0p0pp0zp00InpInpInHInpp00p00 9d4d9edd5efe8b98
coshq 2d p0p0p0p0p0p0p0p0pppmpppmpppmpmmpp0ppp0p0p0InInInInp0p0 0f93cc430af8873d
coshq 3d p00p00p00p00p00p00p00p00ppppmpppmpmmppppmpmpmmpmp00pp0p00p00p00nnnnnnnnnIIIp00p00 aa0c9917f8b900df
cosine 2d p0p0p0p0m0m0p0p0m0m0m0m00mpp0pmpm0mmp0p0p0InInInp0m0p0 aaba39fad0fdde8b
cosine 3d p00p00p00p00m00m00p00p00m0pm0mm0pm0m0mpppp0ppmpmm00mm0p0pp0zp00InpInpInHp0pm00p00 626816c89ef6c396
cosq 2d p0p0p0p0p0p0p0p0pmpppmpppmppmpm0p0pmp0p0p0InInInp0p0p0 1cf2edded65a3d08
cosq 3d p00p00p00p00p00p00p00p00pmmppmpmpppppmmppmmpmm00p00pm0p00p00p00InnInnInnp00p00p00 699d9db81497d977
cot 2d 00000000p0m00m0ppmmmmppppmppmpmmp0pm0000000n0n0n00p00m 31edb2da8be99554
cot 3d 000000000000p00m000m00p0pmpmmmmppppmpmppppmppmmmp00pm000p00z0000np0np0nH00pp000m0 f8a51a2836bde109
cot2_bs 2d 00000000p0m00m0ppmmmmppppmppmpmmp0pm0000000n0n0n00p00m 31edb2da8be99554
cot2_bs 3d 000000000000p00m000m00p0pmpmmmmppppmpmppppmppmmmp00pm000p00z0000np0np0nH00pp000m0 f8a51a2836bde109
coth 2d 00000000p0m00p0mppmpmmpmpppmpmpmp0pp000000n0n0n0n0p00p 1bd998717efd0088
coth 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmppmmp00pp000p00z000n0pn0pn0Hn0pp000p0 95800328a8ea5b79
coth2_bs 2d 00000000p0m00p0mppmpmmpmpppmpmpmp0pp000000n0n0n0n0p00p 1bd998717efd0088
coth2_bs 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmppmmp00pp000p00z000n0pn0pn0Hn0pp000p0 95800328a8ea5b79
cothq 2d 00000000p0m00p0mppmpmmpmpppmpmpmp0pp000000nnnnnnnnp00p f384bec1fd0662fd
cothq 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmppmpp00pp0000000000nnnnnnnnnnnnp000p0 5454fe71cd0a660d
cotq 2d 00000000p0m00m0ppmmmmppppmppmp0mp0pm000000nnnnnn00p00m d0fa7bded9989610
cotq 3d 000000000000p00m000m00p0pmmmmpmpmppppmmppmmpm0mpp00pm0000000000nnnnnnnnn000p000m0 81b04ff0a141f285
cpow 2d mppmppppmmmppmpmpmpmpmpmmmmmpmppmmppmmpmpmnnnnnnnnmmpp 3b42b17c8c7269ce
cpow 3d mp0pm0pp0pp0mm0mp0pm0pm0pmppmmpmppmmmmpmmppmpppmmm0pp0mmppmzpm0nnpnnpnnHnnpmm0pp0 f227f07551eaab47
cpow2 2d p0m0p0m0mp0mp0m0pppmmmmpppmpmppp0pppmpppm0nnnnnnnn0pp0 0f061c1b75fbbc3e
cpow2 3d p00m00p00m00mp00m0p00m00ppppmmmmpmpmpppmppmppppm0p0pp0mppppzm00nnpnnpnnHnnp0p0p00 188558e9586a62d3
cpow3 2d p0m0p0m00p0mp0m0pppmmmmpppmpmpppmpppmpppm0nnnnnnnnmpp0 ee38e4911d4f1fab
cpow3 3d p00m00p00m000p00m0p00m00ppppmmmmpmpmpppmppmppppmmp0pp0mppppzm00nnpnnpnnHnnpmp0p00 8e347c0fd2d45852
cpow3_wf 2d p0p0pmppp0p0p0p0pppppppmpmpppmppp0p0pppmp0nnnnnnnnp0p0 adb8aec98d5242fb
cpow3_wf 3d p00p00pm0pp0p00p00p00p00pppppmppppmmpmpppppmpppmp00p00ppppmzp00nnpnnpnnHnnpp00p00 94735d47e9f64f4e
crackle 2d mpppmmppmpmmpmmpmmpmppmmppmmmmmppmppmmpmmmpmmmmppmmppm 64ed9c159ccddccb
crackle 3d mp0pp0mm0pp0mp0mm0pm0mp0mmppmmpppmmmpppmmpmmpmpmpm0pp0mmppmzmm0pmpmmpmpHpmpmp0pm0 2133cd57f3041a02
crop 2d 000oo0oop0m00p0mppmpmmpmpppmpmppp0pppmzz0opmpmpmpppoop 9b736fd981028d42
crop 3d 0000o0o00oo0p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz0o0pmppmppmHppppo0op0 61a482efdbb1fdc3
crop3D 2d 000oo0oop0m00p0mppmpmmpmpppmpmppp0pppmzz0opmpmpmpppoop 9b736fd981028d42
crop3D 3d 0000o0o00oo0p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz0o0pmppmppmpppppo0op0 08f934ac9224db98
cross 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmHhIi00p00p 7d3f370997cc97b6
cross 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmpHhpIiH00pp000p0 b54d9101ad56adcf
crown_js 2d mppmpppmpmpppppmpmmmpmmpmpppmpppmmmmmppmmmpmpmmppmmppp da94a8780e41bf83
crown_js 3d mpppmpppppmppmppppppppmppmpmmppmpmppmpppppmpppppmmpmmpmpppmpmmppmppmpmpppmpmppppp edca97f4e892f02a
csc 2d 00000000p0m00m0ppmmmmppppmpppm0pp0pm000000nnnnnn00p00m 23f2205814b1b252
csc 3d 000000000000p00m000m00p0pmpmmmmppppmpmpppppmp0pmp00pm000p00z000nnpnnpnnH00pp000m0 112517346b1acda3
csc2_bs 2d 00000000p0m00m0ppmmmmppppmpppm0pp0pm000000nnnnnn00p00m 23f2205814b1b252
csc2_bs 3d 000000000000p00m000m00p0pmpmmmmppppmpmpppppmp0pmp00pm000p00z000nnpnnpnnH00pp000m0 112517346b1acda3
csc_squared 2d nnnnnnnnp0m0nInippmpmmpmpppmpmIIp0ppIiIInnIiIiIiIIp0nI c5f0d2edb22b36e1
csc_squared 3d nn0nn0nn0nn0p00m00nI0ni0pppmpmmmppmmppppmppmpIImp00pp0IipIIznn0IipIipIiHIIpp00nI0 ed4779dc2d0bb5cc
csch 2d 00000000p0m00m0ppmmmmppppmppppmmp0pm000000nnnnnnnnp00m 738f37035effc208
csch 3d 000000000000p00m000m00p0pmpmmmmppppmpmpppppppmmmp00pm000p00z000nnpnnpnnHnnpp000m0 e3655e85072bc43d
csch2_bs 2d 00000000p0m00m0ppmmmmppppmppppmmp0pm000000nnnnnnnnp00m 738f37035effc208
csch2_bs 3d 000000000000p00m000m00p0pmpmmmmppppmpmpppppppmmmp00pm000p00z000nnpnnpnnHnnpp000m0 e3655e85072bc43d
cschq 2d 00000000p0m00m0ppmmmmppppmppppmmp0pm000000nnnnnnnnp00m d805c7d00af56955
cschq 3d 000000000000p00m000m00p0pmmmmpmpmppppmmppmmmpmmpp00pm0000000000nnnnnnnnnnnnp000m0 eedb88b7b20abc17
cscq 2d 00000000p0m00m0ppmmmmppppmpppm0pp0pm000000nnnnnn00p00m 02f2fa60468d2726
cscq 3d 000000000000p00m000m00p0pmmmmpmpmppppmmppmpmp0pmp00pm0000000000nnnnnnnnn000p000m0 9dfe09d46cc308c4
cubic3D 2d ppmmpmmmppmpmmpmmmmmmmpmmmmmmmpmmppppmmppmpmpmHhppppmm c98c01058fb65765
cubic3D 3d ppmmmppmmmmmppmmpmmmppmpmmmmmpmmppmpmmpmmpmmmpmmmppppmpmpmpmpmmpmppmpHhHppmpppmmm e6a93f8f7e2a6744
cubicLattice_3D 2d mmmpmpmpmmpmpmpmmpmppmmpmpmpmpppmpmpppppmmpmpmpmpppmmp 19b1b496b23e0e3a
cubicLattice_3D 3d mmmmpmmpmmpmmmmpmmpmmpmmmpmmpmpmpmpmmpmmpmmpmppmmppmpmpppppmmmmpmppmppmpppmpmmmpp 10cbf9da7a691a2b
cubic_julia 2d pmmmppmmmmppmpmmpppmpppmmppmmmppmmmpppppmmnnnnnnnnmmpm 12154dff23387442
cubic_julia 3d pm0mm0pp0mm0mm0pp0mp0mm0ppppmmppppmmmpppmpmmpppmmm0mp0pppppzmm0nnpnnpnnHnnpmm0pm0 317b9d21140b521b
curl 2d 00000000p0nnpppmpppppmpmpppmpmppp0pppmzz00nnnnnnnnp0pp 005ad32c5e57d392
curl 3d 000000000000p00nn0pp0pm0pppppmpmppmmppppmppmpppmp00pp0pmpzzz000nnpnnpnnHnnpp00pp0 8b3340cb82092987
curl3D 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00nnnnnnnnp00p d060f0c6d1935c09
curl3D 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000nnnnnnnnnnnnp000p0 dd664745c5648e26
curl_sp 2d 00000000p0m0mpmmppmpmmpmpppmpmppp0pppmzz00nnnnnnnnp0mp 1935b3f932b11506
curl_sp 3d 000000000000p00m00mp0mm0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000nn0nn0nn0nn0p00mp0 4dfb40694b023cc8
curliecue2 2d p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0p0 5cc8433f4977c57d
curliecue2 3d p00p00p00p00p00p00p00p00p0pp0mp0pp0mp0pp0pp0pp0mp00p00p0pp0zp00p0pp0pp0Hp0pp00p00 fb8823f37dd84a38
curve 2d ppppppppppmppppmppmpmmpmpppmpmpppppppppppppmpmHhpppppp 920c92e3c57b2739
curve 3d pp0pp0pp0pp0pp0mp0pp0pm0pppmpmmmppmmppppmppmpppmpp0pp0pppppzpp0pmppmpHhHppppp0pp0 a62c91ea26f87014
cut_apollonian 2d 000000mp00pppm0000000000000000000000000000000000000000 d77d5ec3779aa7d0
cut_apollonian 3d 000000000mp0000pp0pm000000p00m00p00m00p00p00p00m00000000p00z00000p00p00H00p000000 129d8d68d435c109
cut_booleans 2d mpmmppppmpppmmmmmmmmmmmmmmmmmmmmppmmppmmmpmmmmmmppmmmm 894d3bd94487b294
cut_booleans 3d mp0mm0pp0pp0mp0pp0mm0mm0mmpmmmmmpmmmmmpmmpmmpmmmpp0mm0pppmmzmp0mmpmmpmmHpppmm0mm0 94173d079c4699b9
cut_bricks 2d mmmpmmmmmmmpmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmmpmm 513dd9c2ef27daa3
cut_bricks 3d mm0mp0mm0mm0mm0mp0mm0mm0mmpmmmmmpmmmmmpmmpmmpmmmmm0mm0mmpmmzmm0mmpmmpmmHmmpmp0mm0 f63de7bd203b6266
cut_btree 2d 000000pmpp00000000000000000000000000000000000000000000 1a5c0e6eadfb4d19
cut_btree 3d 000000000pm0pp000000000000p00m00p00m00p00p00p00m00000000p00z00000p00p00H00p000000 a6a7126c31577234
cut_celtic 2d mmmmmmppppmmmpmmmmmmpppmmmmmmmmppmmpmmmpmmmmmmmmmmmmpp 4d68ed577b42f7a4
cut_celtic 3d mm0mm0mm0pp0pp0mm0mp0mm0mmpmmmppppmmmmpmmpmmpmpmpm0mp0mmpmpzmm0mmpmmpmmHmmpmm0pp0 cf01df1fbc70eab9
cut_chains 2d pmmmppmpmmmpmmpmpmmmmmmmmmmmmmmmmpppmmmmppmpppmmmmppmm 0946af5f83d2c324
cut_chains 3d pm0mm0pp0mp0mm0mp0mm0pm0pmpmmmmmpmmmmmpmmpmmpmmmmp0pp0mmpmmzpp0mpppppmmHmmppp0mm0 4781878cc5513da9
cut_circdes 2d mmmmmppmppppmmpmmmpmmmmmmppppmmmmmpmpmmpmmmmpmpmmmmmmm 1e6bdf4890b9a01c
cut_circdes 3d mm0mm0mp0pm0pp0pp0mm0pm0mmppmmmmpmmmmppppppmpmmmmm0pm0pmpmpzmm0mmppmppmHmmpmm0mm0 b18d5b87cd81c0b9
cut_fingerprint 2d pp000000pp0000mppppp00pmpmppppmmpmmppppmmpmm000000pm00 20c0c9ffaf3923c5
cut_fingerprint 3d pp0000000000pp0000000mp0pppppm00ppmmpmpppppppmmmpm0mp0ppppmzmp0mmp00p00H00ppm0000 7d4d27effdedf8e0
cut_fractal 2d mp00mpmpmm00mpmmmmpmmpmpmmpmmpmmpppmpmppmpmp00mm00pmmm c6d558777caec6d8
cut_fractal 3d mp0000mp0mp0mm0000mp0mm0mmppmmmppmpmmmppmpmppmmmpp0pm0pmpppzmp0mpp00pmmH00ppm0mm0 b9211e6f908e33f5
cut_glypho 2d ppmmmmpppppmpmmppmppppmmppppmpmmpmpmppmpmpmmmpmppppppp 88c782e010eb5aa0
cut_glypho 3d pp0mm0mm0pp0pp0pm0pm0mp0pmpppmpppmmmppppppmppmmmpm0pm0pppmpzmp0mmpmppmpHppppp0pp0 3742d3b35490685d
cut_hexdots 2d mmpmmm0000pppmppmppmmp00mp00mmpm00mmmp000000000000mppp f582eb0908fb3d6b
cut_hexdots 3d mm0pm0mm0000000pp0pm0pp0mpppmmmpp00mmpp00pmmppmm000mm0mpp00z00000p00p00H00pmp0pp0 9785b7ce850e1a4e
cut_hextruchetflow 2d mmmp0000pp00pmmppm00000000000000mp000000pp00mp00mmpmpm d433598dc9b17e11
cut_hextruchetflow 3d mm0mp0000000pp0000pm0mp0pmp00m00p00m00p00p00p00mmp000000p00zpp000pmpp00Hmmppm0pm0 63560d7db1852588
cut_jigsaw 2d pp000000000000mmmm00000000000000000000000000pp00000000 9da90e71aa005dfe
cut_jigsaw 3d pp0000000000000000000mm0mmp00m00p00m00p00p00p00m00000000p00z00000pppp00H00p000000 6df1d92872ad6057
cut_kaleido 2d mm000000pp00mpmm000000mm00pppp0000pp00mmmm0000pppmpp00 7847f15bf5c86552
cut_kaleido 3d mm0000000000pp0000mp0mm000p00m00pmmm00ppppppp00m000pp000pmmzmm000p00pppHpmppp0000 5c753604d444d6a7
cut_metaballs 2d mpmpmmmmppppmpmppmmpmpmpmmmppmppmmmmppmmmpmmpmmppppppp 2ec6e1b7d122aa14
cut_metaballs 3d mp0mp0mm0mm0pp0pp0mp0mp0pmpmpmmppmpmmmpmpppmpppmmm0mm0pppmmzmp0mmppmpmpHppppp0pp0 3af4b3369e3965ed
cut_pattern 2d 00pp0000mm00mp00mmmm0000pm000000000000000000pppp00pm00 417d3427ae11978b
cut_pattern 3d 000pp0000000mm0000mp0000mmpmmm00p00mpmp00p00p00m00000000p00z00000ppppppH00ppm0000 a6d46bb6b3f6d39a
cut_rgrid 2d 00pmmmmmmmpp00pp00mppp000000mmppmmpm0000mppmmmmp00pmmp d69de9237278fee9
cut_rgrid 3d 000pm0mm0mm0mm0pp0000pp000pmpmppp00m00p00pmmpppmmm0pm000p00zmp0pmpmmpmpH00ppm0mp0 ddbe2b6df4b6ca1c
cut_sincos 2d mppmmppmmppppmmm00mm0000pmmppmmppp0000mm0000mp000000mm 0cfc4c7175930655
cut_sincos 3d mp0pm0mp0pm0mp0pp0pm0mm000pmmm00p00mpmpmpppmpmpmpp000000pmmz00000pmpp00H00p000mm0 69a817c87c9b4c80
cut_snowflake 2d 0000ppppmp0000mpmm000000pp00000000000000ppmm00mp0000pm 4570f7a8fcdbb5a5
cut_snowflake 3d 000000pp0pp0mp0000000mp0mmp00m00p00mppp00p00p00m00000000p00zpp0mmp00pmpH00p000pm0 f5b479d758e32f90
cut_spiral 2d ppmmmp00mm00mp0000mpppmm0000pmmmppmpmmmpmm0000mppppp00 e280925a45bce536
cut_spiral 3d pp0mm0mp0000mm0000mp000000pmpmpppmmm00p00ppmpmmmpp0mp0mmpmpzmm000p00pmpHppppp0000 26dd1a2ce31c2faf
cut_sqcir 2d pm000000pm0000mm0000000000pmmm00pp0000000000pp00mpmm00 f79a995c84675aca
cut_sqcir 3d pm0000000000pm0000000mm000p00m00p00m00ppmpmmp00mpp000000p00z00000pppp00Hmppmm0000 a7b57f5413808263
cut_sqsplits 2d 0000pp00pp000000000000mm00ppmmpp00mmmp0000000000mmmppm 39cb31a4d6643107
cut_sqsplits 3d 000000pp0000pp000000000000p00m00pmmm00ppppmmpppm000mm0mpp00z00000p00p00Hmmpmp0pm0 a795882a7be18bfa
cut_swarp 2d 00mp00pp00pmpmmmmmmppmmpmp0000pmpp00mp00mp00mm00pppm00 0f27662b579e81d8
cut_swarp 3d 000mp0000pp0000pm0pm0mm0mmpmpmpmpmpmmpp00p00ppmmpp0000mpp00zmp000pmmp00Hppppm0000 069a9fa710d22e91
cut_tileillusion 2d 0000ppppmmmppp00mppm00pm0000mp00000000pm000000mm000000 3a7480f852f9025f
cut_tileillusion 3d 000000pp0pp0mm0mp0pp0000mpppmm00ppmm00p00pmpp00m00000000ppmz00000p00pmmH00p000000 cee7919729dc900e
cut_vasarely 2d mm00pm00ppmp00mp00pppmpppp00pp0000pmpp0000pmmm00mmmp00 1a84b1a8a6b5236c
cut_vasarely 3d mm0000pm0000pp0mp0000mp000pppmpmpppmppp00pppp00m000pm0ppp00z000pmpmmp00Hmmpmp0000 dae5680109cbd989
cut_web 2d 00000000000000pp0000pp000000000000000000000000000000mp 0eb647871d69ca0a
cut_web 3d 000000000000000000000pp000p00mppp00m00p00p00p00m00000000p00z00000p00p00H00p000mp0 ca51d1a20142f19f
cut_x 2d pmmp00pmmpmmmpmpmmmmmmmmpmmmmpppmpppmmmmmppmppppmmmpmp 5b8fe370e4644ab2
cut_x 3d pm0mp0000pm0mp0mm0mp0mp0mmpmmmmmpmmmpmpmmpmppppmmp0pp0mmpmmzmp0pmppppppHmmpmp0mp0 61f29ec03cbbaf2b
cut_yuebing 2d 00000000pm0000mp00000000mp0000pm00pppm0000000000000000 32658bb827d45d6f
cut_yuebing 3d 000000000000pm0000000mp000p00m00p00mmpp00p00ppmm000pp0pmp00z00000p00p00H00p000000 0e35dda673b86e5e
cut_zigzag 2d mp0000mmmm000000pmpppmpm00mp0000pm0000ppmmmmmpmpmmpmpp 36a0ecd1d760cdd1
cut_zigzag 3d mp0000000mm0mm0000000000pmpppmpmppmm00pmpp00p00mpm000000pppzmm0mmpmppmpHmmppm0pp0 f16bf53ee8e065c0
cylinder 2d 00000000p0m00p0mppmpmmpmpppmpm0pp0pp0m0z000m0m0h0pp00p 3e2ab337fb994858
cylinder 3d 00p00p00p00pp0pm0p0pp0mppppmppmmppmpppppmppmm0pmp0pppp0mp0zp00p0mp0mp0hp0ppp0p0pp df57e4b634776161
cylinder2 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz000m0m0h0pp00p 558c9c650d68edd9
cylinder2 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz0000mp0mp0hH0ppp000p0 ed6e482f27f00b04
cymatics3d 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p cbee630ed0ce0adc
cymatics3d 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHpppp000p0 f174e297d9a73e79
d_spherical 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pm0000ppp00p 8e0828bb798f23c7
d_spherical 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmp00p00Hpppp000p0 2f9ce4327bbd0f9e
dc_bubble 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz0000000000p00p 352507a6e0e20582
dc_bubble 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz00000p00p00H00pp000p0 41ac9bc6e7b0278f
dc_carpet 2d pmpppmpmmppppmmppmmpmppmpmpppmpmpmpppmpmpmppppmppmpppm 4632458d9e04de07
dc_carpet 3d pm0pp0pm0pm0mp0pp0pm0mp0pmpmpmmpppmmpmpppppmppmmpm0pp0pmppmzpm0ppppppmpHpmppp0pm0 e7e1717870a51fae
dc_carpet3D 2d mppmmpmppmpmmmmmpmpmmppppmpmpppmpppmpmppmpppppHHpppmpm 0044bb243b6cbe9e
dc_carpet3D 3d mpppmpmppmpppmppmpmmpmmppmppmmmppppmpmppmpppppmmppppmppmppppmppppppppHHHppppmppmp bc04f383366f8a86
dc_crackle_wf 2d mpmmmpmmpmpmmmmmmppmpmmmpmmmmmmmmppmmmppmmmmppmmpppmmp c355cc0cff309725
dc_crackle_wf 3d mp0mm0mp0mm0pm0pm0mm0mm0mpppmmpmpmmmpmpmmpmmpmmmmp0pm0mmpppzmm0mmppppmmHppppm0mp0 ff0a417a40a56088
dc_cube 2d pmmpmpmpmmmpmppmppmpmpmmmppmmmpmpppmmpmppmpmmmpmppmppp 6eb1fa4bd69ab207
dc_cube 3d pmpmppmpmmppmmmmppmpppmppppmppmppmmmmpmpmpmmppmpppmpmmmpmmpppmppmmmmppmmpppmpmppm 1c0bcbe3303e170c
dc_cylinder 2d ppmmmppmpmmppmmpppmpmmpppmmppppppmpppmmmmm0m0m0h0mpmpp 5da2d2593b1a95b1
dc_cylinder 3d pppmmpmpppmppmpmpppmpmpppppmppmmpppppmpmppppmppmpmpppppmpmmpmmp0mp0mp0hp0mppmpppp bce5d9f3dbb57b23
dc_cylinder2 2d p0m0m0m0p0m0mmmpmmmpmmppppppppmpp0pmmmp0m00p0m0h0zp0mp ec89bdaa96e86733
dc_cylinder2 3d p0pm0pm0pm0pp0pm0pmmpmppmmpmppmmppppppppppppmmpmp0ppmpmmpp0pm0p0pp0mp0hp0zpp0pmpp eec8cd382ca7b688
dc_hexes_wf 2d nnnnnnnnppmmmppmppmpmmpmpmpmpmppppppmm00nnmmnnnnnnppmp ce6acf0b565b214e
dc_hexes_wf 3d nn0nn0nn0nn0pp0mm0mp0pm0pppmpmmmppmmpmppmppmpppmpp0pp0mmp00znn0mmpnnpnnHnnppp0mp0 4b07590e984d8fa7
dc_linear 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p c08f82e77b47f513
dc_linear 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHpppp000p0 f08575e751d55e0a
dc_mandelbox2D 2d pmpmmmmppmppmpmpmmpppmpppmppppmpppmpmpmmpppmpmpppmmpmp a529e25e88f0b7b2
dc_mandelbox2D 3d pm0pm0mm0mp0pm0pp0mp0mp0mm0pp0pm0pp0pm0pp0pp0mp0pp0mp0mp0mm0pp0pm0pm0pp0pm0mp0mp0 30cf213a42b31737
dc_perlin 2d ppppmpmppmmmmpppmpmmmpmppmmpmpmmpppmpmmmpmpmmpmppmpmpp 8dc7ed982f9abc53
dc_perlin 3d pp0pp0mp0mp0pm0mm0mp0pp0mppmmmmppmpmpmpmppmppmmmpp0pm0pmpmmzpm0pmpmppmpHpmppm0pp0 c1667f3260c02e76
dc_triangle 2d pppppppppppppppmpppppmpmpppmpppppppppppppppppppppppppp 4e73544cddbcf0c9
dc_triangle 3d pp0pp0pp0pp0pp0pp0pp0pm0pppppmpmppmmppppmppppppmpp0pp0pppppzpp0ppppppppHppppp0pp0 4b1b70441cff6e18
dc_ztransl 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p c08f82e77b47f513
dc_ztransl 3d 00p00p00p00pp0pm0p0pp0mppppmppmmppmpppppmppmppppp0pppppmpzzp00ppmppmpHhppppp0p0pp 188ac729d40f4552
deltaA 2d 0p0m0p0mp00ppppmpppppmpmpppmpmppp0pp0m0p0mnnnnnnnnp0pp 0e9a3e53010821ca
deltaA 3d 0p00m00p00m0p000p0pp0pm0pppppmpmppmmppppmppmpppmp00pp00mp0pz0m0nnpnnpnnHnnpp00pp0 74f698473a4a9477
devil_warp 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhHpp00p d72cf25eeafb5b79
devil_warp 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHHppp000p0 bc423960882feeb0
diamond 2d 00000000p0m00p0mppmpmmpmpppmmmmmp0ppp0p000nnnnnnnnp00p 7101e125de3f9110
diamond 3d 000000000000p00m000p00m0pppmpmmmppmmppppmpmmpmmmp00pp0p0pp0z000nnpnnpnnHnnpp000p0 26d3d969066b61ed
dinis_surface_wf 2d 000000000000p0m0pppmmpmmppmmpmm000pp0000000000000000p0 5c761537a8f5c65b
dinis_surface_wf 3d 00p00p00p00p00p00pp0pm0pppmpmpmppmmmpppmmppmmm0m00pppp00p00p00p00m00m00h00m00pp0p f66a871ad528f2f3
disc 2d 000p000m0m0p000mmmppppmmpmpmpmpp0mpm0p0p0pnnnnnnnn0m00 9046014ab826c95d
disc 3d 0000p00000m00m00p00000m0mmpppmpppmmmpmppmppmpppm0m0pm00pp0pz0p0nnpnnpnnHnnp0m0000 4ef0bf81a2f0e744
disc2 2d 00mp00pmmppm00mpmppmpmmpmpppmpmpmppmmpmpmpmpmpmpmpmp00 8bb104f858d46b62
disc2 3d 000mp0000pm0mp0pm0000mp0mpppmmpmpmpmmpppppmppmpmmp0pm0mppmpzmp0mppmppmpHmppmp0000 9a50b2941ec68e13
disc3 2d 00000p0m000m0m0pmmmmpppppmmpmppp00pm0m0p00nnnnnnnn000m 4705589e56ae276d
disc3 3d 0000000p00m00000m00m00p0mmpmmmpppppmpmpmppmppppm000pm00mp0pz000nnpnnpnnHnnp0000m0 210835ec196dce14
disc3d 2d 000p000m0m0p000mmmppppmmpmpmpmpp0mpm0p0p0pnnnnnnnn0m00 9046014ab826c95d
disc3d 3d 0000pp0000mm0mp0pm0000mpmmpppmppmmmppmppmppmmppp0mppmp0pp0pp0ppnnInnInnInnI0mp000 03aca0430c0e90e9
dustpoint 2d p000p0m000m0mpmmmpmpmpmmmppmmpmm00mppmmp00pmm0m0m000pp d14351e3d76a5728
